,PD5964,PD6016,PD6041,PD6042,PD6043,PD6044,PD6045,PD6046,PD6047,PD6048,PD6404,PD6405,PD6406,PD6409,PD6410,PD6411,PD6412,PD6413,PD6414,PD6415,PD6416,PD6417,PD6418,PD6422,PD6466,PD6684,PD6711,PD6719,PD6720,PD6721,PD6722,PD6727,PD6728,PD6729,PD6730,PD6731,PD6732,PD6733,PD7066,PD7067,PD7069,PD7199,PD7201,PD7202,PD7203,PD7204,PD7205,PD7206,PD7207,PD7209,PD7210,PD7211,PD7214,PD7215,PD7217,PD7218
0,41.0,24.0,16.0,147.0,240.0,20.0,32.0,65.0,171.0,53.0,85.0,78.0,98.0,212.0,104.0,109.0,197.0,86.0,18.0,155.0,57.0,15.0,23.0,76.0,21.0,176.0,21.0,112.0,25.0,32.0,82.0,87.0,69.0,86.0,213.0,81.0,37.0,53.0,66.0,99.0,57.0,19.0,19.0,99.0,22.0,33.0,102.0,92.0,39.0,32.0,22.0,193.0,19.0,104.0,151.0,40.0
1,24.0,16.0,19.0,106.0,221.0,34.0,19.0,35.0,102.0,34.0,89.0,68.0,80.0,149.0,105.0,103.0,181.0,64.0,15.0,102.0,56.0,25.0,29.0,90.0,24.0,156.0,25.0,83.0,27.0,23.0,60.0,68.0,44.0,66.0,190.0,85.0,32.0,40.0,53.0,61.0,41.0,22.0,10.0,68.0,14.0,17.0,79.0,80.0,28.0,26.0,18.0,152.0,20.0,106.0,136.0,24.0
2,2.0,4.0,3.0,20.0,29.0,5.0,1.0,6.0,20.0,7.0,13.0,9.0,15.0,24.0,19.0,19.0,27.0,11.0,6.0,26.0,9.0,5.0,4.0,13.0,2.0,30.0,4.0,13.0,8.0,6.0,11.0,17.0,11.0,17.0,47.0,18.0,6.0,12.0,16.0,15.0,4.0,6.0,3.0,11.0,0.0,4.0,10.0,21.0,5.0,4.0,3.0,15.0,5.0,10.0,25.0,6.0
3,33.0,10.0,17.0,81.0,220.0,22.0,20.0,30.0,100.0,43.0,78.0,56.0,67.0,177.0,96.0,102.0,202.0,74.0,10.0,124.0,42.0,17.0,26.0,56.0,16.0,140.0,21.0,96.0,20.0,22.0,51.0,51.0,34.0,51.0,146.0,86.0,34.0,35.0,55.0,77.0,37.0,13.0,13.0,55.0,8.0,15.0,71.0,79.0,25.0,14.0,20.0,143.0,18.0,81.0,124.0,23.0
4,30.0,17.0,21.0,114.0,239.0,26.0,22.0,76.0,123.0,55.0,82.0,104.0,85.0,171.0,150.0,116.0,287.0,69.0,21.0,126.0,46.0,12.0,24.0,81.0,14.0,202.0,11.0,98.0,10.0,22.0,70.0,62.0,40.0,62.0,178.0,84.0,31.0,63.0,50.0,76.0,44.0,17.0,18.0,95.0,24.0,21.0,77.0,65.0,21.0,23.0,15.0,185.0,15.0,79.0,133.0,26.0
5,13.0,14.0,9.0,98.0,181.0,15.0,17.0,40.0,94.0,44.0,72.0,69.0,72.0,140.0,144.0,99.0,402.0,63.0,5.0,99.0,41.0,10.0,19.0,55.0,17.0,163.0,12.0,85.0,18.0,19.0,57.0,67.0,37.0,66.0,181.0,110.0,20.0,36.0,43.0,53.0,26.0,5.0,10.0,49.0,7.0,21.0,54.0,54.0,18.0,11.0,8.0,143.0,13.0,77.0,125.0,6.0
6,4.0,3.0,3.0,20.0,23.0,0.0,3.0,10.0,21.0,5.0,8.0,11.0,17.0,27.0,19.0,11.0,89.0,8.0,3.0,26.0,6.0,3.0,2.0,19.0,3.0,35.0,3.0,8.0,5.0,4.0,15.0,16.0,4.0,17.0,38.0,22.0,9.0,11.0,12.0,14.0,8.0,3.0,3.0,26.0,2.0,3.0,14.0,6.0,2.0,5.0,6.0,28.0,1.0,8.0,33.0,4.0
7,17.0,14.0,28.0,95.0,249.0,15.0,20.0,47.0,124.0,45.0,62.0,66.0,88.0,143.0,133.0,96.0,750.0,78.0,14.0,135.0,56.0,11.0,23.0,85.0,13.0,128.0,15.0,77.0,20.0,24.0,60.0,54.0,30.0,53.0,161.0,109.0,40.0,42.0,47.0,72.0,33.0,8.0,11.0,58.0,8.0,20.0,67.0,72.0,19.0,13.0,19.0,119.0,10.0,78.0,89.0,19.0
8,34.0,21.0,18.0,68.0,158.0,30.0,38.0,54.0,209.0,70.0,63.0,51.0,57.0,167.0,60.0,55.0,103.0,62.0,29.0,73.0,28.0,12.0,20.0,69.0,16.0,106.0,13.0,63.0,20.0,22.0,38.0,56.0,45.0,42.0,138.0,64.0,27.0,64.0,36.0,54.0,34.0,17.0,19.0,137.0,33.0,31.0,54.0,55.0,23.0,37.0,15.0,92.0,24.0,54.0,85.0,43.0
9,21.0,12.0,15.0,66.0,123.0,20.0,12.0,23.0,64.0,30.0,49.0,40.0,36.0,79.0,62.0,69.0,148.0,40.0,15.0,68.0,31.0,8.0,20.0,47.0,12.0,92.0,14.0,53.0,8.0,17.0,37.0,40.0,24.0,37.0,115.0,71.0,22.0,42.0,23.0,39.0,21.0,17.0,16.0,49.0,10.0,19.0,41.0,40.0,16.0,16.0,5.0,83.0,7.0,69.0,105.0,13.0
