,PD24306,PD24307,PD24308,PD24314,PD24318,PD24320,PD24322,PD24325,PD24326,PD24327,PD24329,PD24332,PD24333,PD24335,PD24336,PD24337,PD3851,PD3890,PD3904,PD3905,PD3945,PD3989,PD4005,PD4006,PD4069,PD4072,PD4076,PD4085,PD4086,PD4088,PD4103,PD4107,PD4109,PD4115,PD4116,PD4192,PD4194,PD4198,PD4199,PD4225,PD4248,PD4252,PD4255,PD4261,PD4264,PD4266,PD4267,PD4315,PD4604,PD4605,PD4606,PD4607,PD4613,PD4826,PD4833,PD4836
0,66.0,29.0,79.0,59.0,32.0,66.0,58.0,168.0,88.0,64.0,36.0,25.0,107.0,61.0,50.0,109.0,34.0,91.0,104.0,89.0,236.0,39.0,68.0,189.0,50.0,50.0,28.0,59.0,24.0,31.0,105.0,193.0,121.0,214.0,123.0,47.0,26.0,50.0,35.0,37.0,34.0,83.0,108.0,31.0,34.0,25.0,33.0,58.0,161.0,30.0,20.0,29.0,21.0,45.0,117.0,48.0
1,59.0,20.0,53.0,41.0,43.0,85.0,42.0,124.0,31.0,51.0,31.0,29.0,95.0,49.0,37.0,100.0,36.0,83.0,107.0,61.0,168.0,28.0,59.0,165.0,18.0,28.0,24.0,46.0,21.0,17.0,49.0,167.0,129.0,165.0,136.0,32.0,20.0,64.0,26.0,24.0,29.0,34.0,48.0,29.0,22.0,17.0,31.0,41.0,158.0,34.0,9.0,30.0,15.0,26.0,106.0,58.0
2,8.0,3.0,11.0,7.0,8.0,10.0,7.0,25.0,9.0,6.0,11.0,3.0,10.0,3.0,8.0,13.0,9.0,9.0,12.0,14.0,24.0,4.0,13.0,32.0,5.0,4.0,3.0,7.0,4.0,3.0,7.0,32.0,14.0,18.0,15.0,19.0,6.0,13.0,8.0,7.0,7.0,16.0,13.0,4.0,5.0,3.0,4.0,7.0,17.0,8.0,6.0,3.0,1.0,5.0,20.0,12.0
3,67.0,11.0,43.0,45.0,22.0,45.0,44.0,107.0,33.0,60.0,19.0,15.0,66.0,46.0,39.0,93.0,24.0,76.0,103.0,61.0,155.0,22.0,70.0,202.0,24.0,22.0,28.0,50.0,17.0,23.0,46.0,169.0,99.0,156.0,142.0,36.0,12.0,43.0,30.0,10.0,25.0,46.0,37.0,20.0,8.0,14.0,14.0,40.0,134.0,22.0,15.0,24.0,20.0,32.0,97.0,48.0
4,67.0,22.0,44.0,63.0,34.0,59.0,44.0,113.0,70.0,65.0,35.0,26.0,74.0,54.0,34.0,116.0,26.0,98.0,100.0,91.0,198.0,23.0,63.0,180.0,38.0,49.0,23.0,37.0,29.0,36.0,58.0,171.0,135.0,178.0,164.0,56.0,10.0,54.0,37.0,14.0,31.0,78.0,88.0,16.0,19.0,16.0,19.0,70.0,157.0,16.0,10.0,38.0,19.0,43.0,94.0,71.0
5,63.0,12.0,38.0,42.0,18.0,69.0,30.0,92.0,30.0,33.0,15.0,23.0,60.0,37.0,23.0,87.0,20.0,60.0,75.0,52.0,174.0,18.0,79.0,161.0,15.0,28.0,13.0,35.0,14.0,16.0,30.0,166.0,82.0,139.0,170.0,25.0,6.0,42.0,31.0,19.0,19.0,36.0,40.0,14.0,17.0,8.0,14.0,28.0,189.0,20.0,7.0,16.0,5.0,25.0,90.0,49.0
6,10.0,4.0,16.0,17.0,11.0,31.0,11.0,24.0,9.0,12.0,8.0,4.0,10.0,4.0,4.0,17.0,7.0,12.0,10.0,14.0,19.0,3.0,5.0,34.0,5.0,10.0,7.0,5.0,1.0,4.0,12.0,26.0,15.0,18.0,28.0,16.0,3.0,10.0,6.0,3.0,6.0,6.0,26.0,3.0,2.0,1.0,2.0,12.0,16.0,5.0,2.0,7.0,2.0,8.0,20.0,12.0
7,66.0,23.0,50.0,47.0,23.0,113.0,42.0,119.0,49.0,41.0,21.0,24.0,60.0,30.0,24.0,104.0,28.0,68.0,91.0,62.0,190.0,15.0,49.0,162.0,25.0,25.0,15.0,24.0,18.0,25.0,66.0,187.0,120.0,151.0,128.0,28.0,9.0,40.0,28.0,11.0,29.0,45.0,69.0,17.0,18.0,22.0,20.0,47.0,213.0,19.0,8.0,26.0,12.0,46.0,96.0,58.0
8,31.0,20.0,51.0,72.0,30.0,46.0,30.0,133.0,57.0,64.0,36.0,24.0,86.0,59.0,42.0,75.0,37.0,46.0,57.0,50.0,120.0,25.0,42.0,134.0,47.0,28.0,25.0,45.0,14.0,41.0,60.0,162.0,109.0,126.0,82.0,64.0,14.0,33.0,38.0,28.0,22.0,77.0,102.0,19.0,26.0,13.0,17.0,45.0,75.0,32.0,10.0,23.0,18.0,43.0,65.0,43.0
9,18.0,13.0,45.0,25.0,11.0,70.0,24.0,62.0,21.0,27.0,10.0,10.0,49.0,28.0,32.0,56.0,17.0,50.0,78.0,35.0,109.0,15.0,38.0,98.0,18.0,23.0,13.0,27.0,12.0,10.0,40.0,87.0,65.0,120.0,107.0,19.0,12.0,46.0,25.0,11.0,20.0,32.0,42.0,14.0,12.0,8.0,12.0,23.0,111.0,26.0,10.0,13.0,12.0,23.0,62.0,44.0
10,7.0,7.0,11.0,11.0,4.0,11.0,9.0,15.0,10.0,12.0,10.0,7.0,17.0,7.0,5.0,10.0,2.0,8.0,6.0,5.0,15.0,7.0,4.0,16.0,14.0,2.0,4.0,7.0,2.0,6.0,8.0,16.0,17.0,15.0,14.0,12.0,8.0,3.0,9.0,9.0,8.0,10.0,16.0,2.0,5.0,5.0,4.0,6.0,15.0,4.0,3.0,2.0,2.0,7.0,8.0,10.0
